acetone,"{""type"": ""fluid"", ""particle_contact_offset"": 0.012, ""particle_density"": 784.0, ""is_viscous"": false, ""material_mtl_name"": ""DeepWater"", ""customize_material_kwargs"": {""specular_transmission_color"": [1.0, 1.0, 1.0]}}"
adhesive_material,"{""type"": ""macro_visual_particle"", ""relative_particle_scaling"": true}"
alga,"{""type"": ""macro_visual_particle"", ""relative_particle_scaling"": false}"
allspice,"{""type"": ""granular"", ""particle_density"": 405.0}"
almond,"{""type"": ""macro_physical_particle"", ""particle_density"": 615.0}"
ammonia_water,"{""type"": ""fluid"", ""particle_contact_offset"": 0.012, ""particle_density"": 880.0, ""is_viscous"": false, ""material_mtl_name"": ""DeepWater"", ""customize_material_kwargs"": {""specular_transmission_color"": [1.0, 1.0, 1.0]}}"
apple_juice,"{""type"": ""fluid"", ""particle_contact_offset"": 0.012, ""particle_density"": 1330.0, ""is_viscous"": false, ""material_mtl_name"": ""DeepWater"", ""customize_material_kwargs"": {""specular_transmission_color"": [0.92, 0.7, 0.29]}}"
applesauce,"{""type"": ""fluid"", ""particle_contact_offset"": 0.017, ""particle_density"": 1077.0, ""is_viscous"": true, ""material_mtl_name"": ""Jade"", ""customize_material_kwargs"": {""specular_transmission_weight"": 0.07, ""specular_transmission_color"": [0.52, 0.39, 0.0], ""diffuse_reflection_color"": [0.71, 0.52, 0.13]}}"
ash,"{""type"": ""granular"", ""particle_density"": 950.0}"
baby_oil,"{""type"": ""fluid"", ""particle_contact_offset"": 0.012, ""particle_density"": 830.0, ""is_viscous"": true, ""material_mtl_name"": ""DeepWater"", ""customize_material_kwargs"": {""specular_transmission_color"": [1.0, 1.0, 1.0], ""specular_reflection_ior_preset"": 18}}"
baking_powder,"{""type"": ""granular"", ""particle_density"": 1000.0}"
barbecue_sauce,"{""type"": ""fluid"", ""particle_contact_offset"": 0.015, ""particle_density"": 1208.0, ""is_viscous"": true, ""material_mtl_name"": ""Jade"", ""customize_material_kwargs"": {""specular_transmission_weight"": 0.0, ""specular_transmission_color"": [0.33, 0.13, 0.03], ""diffuse_reflection_color"": [0.33, 0.13, 0.03]}}"
beaten_egg,"{""type"": ""fluid"", ""particle_contact_offset"": 0.02, ""particle_density"": 1027.0, ""is_viscous"": false, ""material_mtl_name"": ""WholeMilk"", ""customize_material_kwargs"": {""diffuse_reflection_color"": [1.0, 0.92, 0.71], ""enable_diffuse_transmission"": false}}"
beef_broth,"{""type"": ""fluid"", ""particle_contact_offset"": 0.012, ""particle_density"": 1052.0, ""is_viscous"": false, ""material_mtl_name"": ""DeepWater"", ""customize_material_kwargs"": {""specular_transmission_weight"": 0.3, ""specular_transmission_color"": [0.32, 0.2, 0.01]}}"
beef_stew,"{""type"": ""fluid"", ""particle_contact_offset"": 0.012, ""particle_density"": 1220.0, ""is_viscous"": true, ""material_mtl_name"": ""WholeMilk"", ""customize_material_kwargs"": {""diffuse_reflection_color"": [0.33, 0.1, 0.01], ""enable_diffuse_transmission"": false}}"
beer,"{""type"": ""fluid"", ""particle_contact_offset"": 0.012, ""particle_density"": 1000.0, ""is_viscous"": false, ""material_mtl_name"": ""DeepWater"", ""customize_material_kwargs"": {""specular_transmission_color"": [0.24, 0.16, 0.04], ""specular_transmission_scattering_color"": [0.6, 0.32, 0.02]}}"
bird_feed,"{""type"": ""granular"", ""particle_density"": 1000.0}"
black_bean,"{""type"": ""macro_physical_particle"", ""particle_density"": 728.0}"
black_pepper,"{""type"": ""granular"", ""particle_density"": 570.0}"
bleaching_agent,"{""type"": ""fluid"", ""particle_contact_offset"": 0.012, ""particle_density"": 1110.0, ""is_viscous"": false, ""material_mtl_name"": ""DeepWater"", ""customize_material_kwargs"": {""specular_transmission_color"": [1.0, 1.0, 1.0], ""specular_transmission_scattering_color"": [1.0, 1.0, 1.0]}}"
blueberry,"{""type"": ""macro_physical_particle"", ""particle_density"": 626.0}"
